Date,Description,Amount,Category,Source
2024-09-02,Movie Theater,-203.15,Entertainment,Main Account
2023-01-10,Pharmacy,-312.83,Healthcare,Main Account
2024-08-13,Etsy,-427.3,Online Shopping,Main Account
2024-01-14,Crypto Gain,4664.59,Investments,Main Account
2024-08-23,Spotify,-158.79,Entertainment,Main Account
2023-05-27,Uber,-48.84,Travel,Main Account
2024-10-25,Movie Theater,-492.33,Entertainment,Main Account
2023-05-17,Water Bill,-220.22,Utilities,Main Account
2023-10-17,Concert Tickets,-248.89,Entertainment,Main Account
2022-11-19,Concert Tickets,-389.18,Entertainment,Main Account
2022-11-22,Amazon,-125.61,Online Shopping,Main Account
2023-07-22,Airbnb,-267.6,Travel,Main Account
2024-03-11,Electricity Bill,-188.69,Utilities,Main Account
2023-03-06,Consulting Work,2231.41,Freelance,Main Account
2023-07-16,Bond Interest,2463.74,Investments,Main Account
2023-04-24,Trader Joe's,-362.66,Groceries,Main Account
2023-07-24,Olive Garden,-129.02,Restaurant,Main Account
2023-11-14,Bond Interest,3466.21,Investments,Main Account
2023-05-16,Freelance Project,711.26,Freelance,Main Account
2024-08-15,Gas Service,-407.12,Utilities,Main Account
2023-05-17,Walmart,-58.86,Groceries,Main Account
2023-07-07,Concert Tickets,-311.87,Entertainment,Main Account
2023-07-25,Bonus Payment,2723.26,Salary,Main Account
2023-09-24,Freelance Project,3065.51,Freelance,Main Account
2023-08-30,Delta Airlines,-421.08,Travel,Main Account
2023-05-01,Airbnb,-473.71,Travel,Main Account
2023-05-18,Freelance Project,2472.94,Freelance,Main Account
2024-05-06,Stock Dividend,2831.44,Investments,Main Account
2022-12-26,Dentist,-401.09,Healthcare,Main Account
2024-10-18,Netflix,-197.93,Entertainment,Main Account
2023-12-31,Monthly Salary,2958.89,Salary,Main Account
2023-05-07,Monthly Salary,4546.3,Salary,Main Account
2024-06-17,Freelance Project,3490.41,Freelance,Main Account
2023-08-26,Whole Foods,-283.01,Groceries,Main Account
2023-10-31,Bond Interest,2439.77,Investments,Main Account
2024-02-27,Booking.com,-444.22,Travel,Main Account
2023-06-23,Best Buy,-244.7,Online Shopping,Main Account
2023-03-27,Costco,-361.53,Groceries,Main Account
2023-08-12,Concert Tickets,-283.97,Entertainment,Main Account
2023-04-24,Walmart Online,-443.25,Online Shopping,Main Account
2023-02-09,Panera Bread,-174.81,Restaurant,Main Account
2024-02-18,McDonald's,-163.69,Restaurant,Main Account
2024-11-03,Costco,-306.64,Groceries,Main Account
2024-10-07,Booking.com,-480.93,Travel,Main Account
2024-01-23,Chipotle,-256.66,Restaurant,Main Account
2024-10-30,Annual Salary,3591.91,Salary,Main Account
2023-04-20,Etsy,-66.17,Online Shopping,Main Account
2023-11-30,Walmart Online,-119.63,Online Shopping,Main Account
2023-10-21,Lab Tests,-290.08,Healthcare,Main Account
2024-01-29,Costco,-259.76,Groceries,Main Account
2023-12-25,Water Bill,-345.25,Utilities,Main Account
2024-09-16,Walmart,-62.95,Groceries,Main Account
2023-09-22,Bond Interest,4066.54,Investments,Main Account
2023-10-25,Stock Dividend,572.04,Investments,Main Account
2024-10-13,Spotify,-177.1,Entertainment,Main Account
2022-12-21,Etsy,-426.55,Online Shopping,Main Account
2024-01-19,Freelance Project,2047.23,Freelance,Main Account
2023-10-14,Panera Bread,-482.48,Restaurant,Main Account
2023-02-08,Lab Tests,-349.2,Healthcare,Main Account
2024-08-14,Gas Service,-164.82,Utilities,Main Account
2024-02-19,Pharmacy,-443.29,Healthcare,Main Account
2023-12-09,Gas Service,-409.05,Utilities,Main Account
2023-11-02,Walmart Online,-176.48,Online Shopping,Main Account
2024-01-03,Bonus Payment,4198.54,Salary,Main Account
2023-12-19,Kroger,-198.4,Groceries,Main Account
2023-08-25,Freelance Project,4189.94,Freelance,Main Account
2023-04-21,Gig Payment,4681.71,Freelance,Main Account
2023-11-08,McDonald's,-403.43,Restaurant,Main Account
2023-12-15,Amazon,-11.09,Online Shopping,Main Account
2024-03-19,Delta Airlines,-214.81,Travel,Main Account
2023-09-26,Bonus Payment,4013.83,Salary,Main Account
2023-01-10,eBay,-153.44,Online Shopping,Main Account
2023-02-21,Kroger,-412.01,Groceries,Main Account
2023-01-07,Best Buy,-337.24,Online Shopping,Main Account
2024-05-30,Annual Salary,3935.89,Salary,Main Account
2024-05-16,Annual Salary,2307.5,Salary,Main Account
2023-04-28,Gig Payment,1543.18,Freelance,Main Account
2024-06-18,Netflix,-105.52,Entertainment,Main Account
2022-11-25,Movie Theater,-169.39,Entertainment,Main Account
2024-06-08,Dentist,-30.99,Healthcare,Main Account
2023-10-19,Consulting Work,3444.33,Freelance,Main Account
2024-09-15,Olive Garden,-382.04,Restaurant,Main Account
2024-06-06,Whole Foods,-398.06,Groceries,Main Account
2023-12-11,McDonald's,-149.33,Restaurant,Main Account
2024-06-24,Movie Theater,-162.28,Entertainment,Main Account
2023-04-12,Lyft,-42.57,Travel,Main Account
2024-02-22,Freelance Project,4976.58,Freelance,Main Account
2022-12-13,Electricity Bill,-205.89,Utilities,Main Account
2023-01-12,Dentist,-71.66,Healthcare,Main Account
2023-07-12,Chipotle,-81.23,Restaurant,Main Account
2023-09-20,Electricity Bill,-352.65,Utilities,Main Account
2024-04-30,Whole Foods,-210.38,Groceries,Main Account
2023-09-14,Freelance Project,3188.24,Freelance,Main Account
2024-03-15,Walmart Online,-495.11,Online Shopping,Main Account
2023-07-27,Amazon,-357.64,Online Shopping,Main Account
2024-05-21,Consulting Work,1217.34,Freelance,Main Account
2024-09-18,Whole Foods,-294.77,Groceries,Main Account
2022-11-25,Bond Interest,2237.08,Investments,Main Account
2024-07-20,Delta Airlines,-35.65,Travel,Main Account
2022-12-13,Amazon,-174.25,Online Shopping,Main Account
2022-12-19,Panera Bread,-463.36,Restaurant,Main Account
2023-08-26,Electricity Bill,-446.51,Utilities,Main Account
2024-10-05,Gaming Subscription,-404.92,Entertainment,Main Account
2024-08-06,Uber,-127.07,Travel,Main Account
2024-11-07,Bond Interest,2928.05,Investments,Main Account
2024-06-10,eBay,-390.06,Online Shopping,Main Account
2023-02-23,Monthly Salary,4125.36,Salary,Main Account
2023-04-10,Whole Foods,-212.74,Groceries,Main Account
2023-12-03,Hospital Bill,-27.49,Healthcare,Main Account
2022-11-25,Amazon,-483.2,Online Shopping,Main Account
2024-06-29,Lab Tests,-286.19,Healthcare,Main Account
2023-05-25,Airbnb,-353.1,Travel,Main Account
2023-11-15,Gas Service,-278.67,Utilities,Main Account
2023-02-16,Internet Service,-116.8,Utilities,Main Account
2022-12-30,Crypto Gain,1153.29,Investments,Main Account
2024-01-02,Annual Salary,3651.5,Salary,Main Account
2024-06-02,Delta Airlines,-324.35,Travel,Main Account
2024-04-06,Hospital Bill,-468.3,Healthcare,Main Account
2023-12-25,Pharmacy,-347.97,Healthcare,Main Account
2024-02-11,Best Buy,-212.7,Online Shopping,Main Account
2024-10-12,Stock Dividend,3115.42,Investments,Main Account
2023-05-24,Consulting Work,4914.23,Freelance,Main Account
2023-07-03,Olive Garden,-489.75,Restaurant,Main Account
2023-03-04,Panera Bread,-58.04,Restaurant,Main Account
2024-03-21,Olive Garden,-233.73,Restaurant,Main Account
2024-03-26,Electricity Bill,-341.4,Utilities,Main Account
2023-10-12,Amazon,-394.61,Online Shopping,Main Account
2022-11-29,Lyft,-126.57,Travel,Main Account
2024-03-14,Trader Joe's,-338.28,Groceries,Main Account
2023-12-19,Kroger,-230.48,Groceries,Main Account
2023-10-10,Netflix,-473.07,Entertainment,Main Account
2024-07-12,Kroger,-414.36,Groceries,Main Account
2024-07-20,Doctor Visit,-28.83,Healthcare,Main Account
2023-12-24,Crypto Gain,4844.61,Investments,Main Account
2022-12-17,Lab Tests,-101.36,Healthcare,Main Account
2024-05-29,Consulting Work,1847.45,Freelance,Main Account
2023-01-12,Netflix,-277.55,Entertainment,Main Account
2023-03-25,Walmart,-11.78,Groceries,Main Account
2024-05-10,Lab Tests,-38.28,Healthcare,Main Account
2022-11-18,Delta Airlines,-445.78,Travel,Main Account
2024-01-29,Lyft,-126.04,Travel,Main Account
2024-08-04,Whole Foods,-12.14,Groceries,Main Account
2023-12-06,Pharmacy,-384.17,Healthcare,Main Account
2024-06-09,Concert Tickets,-175.33,Entertainment,Main Account
2023-01-12,Lab Tests,-123.25,Healthcare,Main Account
2023-10-30,Airbnb,-51.27,Travel,Main Account
2024-05-16,Dentist,-144.38,Healthcare,Main Account
2022-11-27,Gaming Subscription,-99.21,Entertainment,Main Account
2023-04-06,Spotify,-329.08,Entertainment,Main Account
2023-06-18,Lab Tests,-471.19,Healthcare,Main Account
2023-01-31,Bonus Payment,4445.66,Salary,Main Account
2023-03-05,Monthly Salary,1095.27,Salary,Main Account
2023-11-07,Best Buy,-424.32,Online Shopping,Main Account
2024-02-22,eBay,-110.81,Online Shopping,Main Account
2023-02-09,Bonus Payment,3781.86,Salary,Main Account
2024-04-20,Etsy,-206.85,Online Shopping,Main Account
2024-05-15,Hospital Bill,-181.35,Healthcare,Main Account
2024-01-15,Monthly Salary,1706.99,Salary,Main Account
2023-04-07,Bond Interest,1780.93,Investments,Main Account
2023-04-26,Netflix,-161.37,Entertainment,Main Account
2023-12-22,Stock Dividend,4887.69,Investments,Main Account
2024-06-30,Gas Service,-16.01,Utilities,Main Account
2024-09-25,Monthly Salary,1015.91,Salary,Main Account
2024-03-10,Costco,-495.41,Groceries,Main Account
2023-06-10,eBay,-251.96,Online Shopping,Main Account
2023-08-22,Delta Airlines,-185.56,Travel,Main Account
2024-07-13,Electricity Bill,-476.52,Utilities,Main Account
2024-09-19,Gig Payment,3297.32,Freelance,Main Account
2024-04-26,Walmart Online,-453.47,Online Shopping,Main Account
2024-01-13,Gig Payment,3787.62,Freelance,Main Account
2023-11-28,Panera Bread,-16.13,Restaurant,Main Account
2024-02-09,Panera Bread,-375.84,Restaurant,Main Account
2024-04-06,Annual Salary,4674.84,Salary,Main Account
2023-07-31,Gaming Subscription,-209.38,Entertainment,Main Account
2024-06-11,Trader Joe's,-20.88,Groceries,Main Account
2023-06-29,Hospital Bill,-188.49,Healthcare,Main Account
2023-09-08,Walmart Online,-94.74,Online Shopping,Main Account
2024-02-06,Olive Garden,-297.17,Restaurant,Main Account
2023-08-02,Best Buy,-254.62,Online Shopping,Main Account
2024-01-13,Annual Salary,4353.08,Salary,Main Account
2023-08-31,Bonus Payment,807.39,Salary,Main Account
2024-07-17,Monthly Salary,546.67,Salary,Main Account
2023-01-16,Internet Service,-33.04,Utilities,Main Account
2024-04-05,Kroger,-198.12,Groceries,Main Account
2023-08-04,Walmart,-186.7,Groceries,Main Account
2024-01-15,Stock Dividend,2520.35,Investments,Main Account
2023-02-27,Gig Payment,1495.43,Freelance,Main Account
2024-03-16,McDonald's,-65.86,Restaurant,Main Account
2024-10-23,Water Bill,-65.14,Utilities,Main Account
2023-09-21,Walmart,-193.6,Groceries,Main Account
2023-04-25,Spotify,-141.27,Entertainment,Main Account
2024-01-20,Monthly Salary,4091.7,Salary,Main Account
2023-04-17,Hospital Bill,-254.43,Healthcare,Main Account
2023-01-10,Booking.com,-465.17,Travel,Main Account
2024-03-15,Walmart Online,-76.24,Online Shopping,Main Account
2024-02-25,Etsy,-438.04,Online Shopping,Main Account
2024-08-03,Spotify,-435.53,Entertainment,Main Account
2023-10-01,Gas Service,-335.29,Utilities,Main Account
2024-03-13,Crypto Gain,1205.27,Investments,Main Account
2023-12-11,Movie Theater,-411.52,Entertainment,Main Account
2024-04-16,Lyft,-451.11,Travel,Main Account
2024-08-22,Panera Bread,-311.23,Restaurant,Main Account
2024-02-25,Delta Airlines,-244.98,Travel,Main Account
2023-10-16,Uber,-399.69,Travel,Main Account
2023-07-03,Annual Salary,4401.53,Salary,Main Account
2023-08-15,Gig Payment,4463.28,Freelance,Main Account
2023-07-26,Bond Interest,1715.0,Investments,Main Account
2023-10-19,Electricity Bill,-151.21,Utilities,Main Account
2023-02-15,McDonald's,-237.08,Restaurant,Main Account
2024-05-19,Movie Theater,-81.09,Entertainment,Main Account
2023-06-21,Panera Bread,-159.68,Restaurant,Main Account
2022-12-20,Lyft,-27.76,Travel,Main Account
2023-02-14,Movie Theater,-35.74,Entertainment,Main Account
2024-02-06,Panera Bread,-392.63,Restaurant,Main Account
2024-05-01,Netflix,-357.78,Entertainment,Main Account
2023-03-22,Bonus Payment,852.7,Salary,Main Account
2024-04-25,Airbnb,-339.09,Travel,Main Account
2024-08-03,Gas Service,-50.65,Utilities,Main Account
2023-04-19,Doctor Visit,-497.27,Healthcare,Main Account
2024-01-25,Walmart Online,-425.66,Online Shopping,Main Account
2024-02-18,Lyft,-220.45,Travel,Main Account
2023-04-01,Uber,-74.93,Travel,Main Account
2024-09-05,Etsy,-374.85,Online Shopping,Main Account
2023-07-31,Hospital Bill,-62.71,Healthcare,Main Account
2023-11-24,Pharmacy,-353.09,Healthcare,Main Account
2023-05-26,Crypto Gain,4825.92,Investments,Main Account
2023-10-17,Freelance Project,2426.55,Freelance,Main Account
2024-01-22,Water Bill,-325.56,Utilities,Main Account
2023-12-17,Internet Service,-292.2,Utilities,Main Account
